,"last_name, first_name",player_id,team_name_alt,pitch_type,pitch_name,run_value_per_100,run_value,pitches,pitch_usage,pa,ba,slg,woba,whiff_percent,k_percent,put_away,est_ba,est_slg,est_woba,hard_hit_percent
145,"Mikolas, Miles",571945,STL,SL,Slider,0.9,7,776,24.3,195,0.245,0.375,0.294,22.4,17.9,16.4,0.248,0.412,0.3,32.5
146,"Senga, Kodai",673540,NYM,FC,Cutter,2.5,18,699,25.0,194,0.244,0.339,0.32,18.2,8.8,16.8,0.271,0.408,0.341,36.6
147,"Williamson, Brandon",682227,CIN,FF,4-Seam Fastball,-0.4,-3,720,37.1,194,0.269,0.433,0.346,17.1,17.5,14.5,0.279,0.433,0.349,47.1
148,"Gray, Sonny",543243,MIN,FF,4-Seam Fastball,0.7,5,766,27.2,194,0.301,0.422,0.37,16.4,8.2,13.3,0.299,0.43,0.354,39.5
149,"Sandoval, Patrick",663776,LAA,CH,Changeup,0.1,1,675,25.8,193,0.184,0.33,0.273,43.2,30.6,21.5,0.221,0.387,0.289,27.5
150,"Chirinos, Yonny",630023,ATL,SI,Sinker,-0.7,-4,629,46.9,193,0.299,0.494,0.375,11.1,8.3,13.1,0.315,0.514,0.385,51.3
151,"Lugo, Seth",607625,SD,FF,4-Seam Fastball,0.9,7,756,31.8,193,0.246,0.464,0.33,21.5,31.6,23.5,0.255,0.497,0.34,55.5
152,"Lyles, Jordan",543475,KC,ST,Sweeper,-1.3,-9,694,24.6,193,0.281,0.546,0.373,24.9,16.1,14.0,0.256,0.455,0.317,25.3
153,"Holmes, Clay",605280,NYY,SI,Sinker,0.0,0,709,69.2,192,0.256,0.339,0.325,17.6,15.6,18.2,0.249,0.338,0.306,45.3
154,"Severino, Luis",622663,NYY,FF,4-Seam Fastball,-2.0,-14,734,44.9,191,0.355,0.692,0.471,19.6,19.9,15.8,0.311,0.587,0.407,54.1
155,"DeSclafani, Anthony",543101,SF,SL,Slider,0.7,5,694,44.8,191,0.257,0.429,0.328,26.9,19.9,22.8,0.266,0.447,0.323,41.5
156,"Keller, Mitch",656605,PIT,FC,Cutter,-0.6,-4,756,24.2,191,0.318,0.506,0.377,23.6,14.1,23.1,0.308,0.459,0.354,30.7
157,"Ohtani, Shohei",660271,LAA,ST,Sweeper,1.3,9,734,35.1,190,0.142,0.337,0.267,36.5,37.4,30.6,0.159,0.313,0.257,33.7
158,"Kimbrel, Craig",518886,PHI,FF,4-Seam Fastball,1.3,10,754,67.2,190,0.185,0.346,0.288,30.6,34.7,26.5,0.185,0.345,0.293,48.0
159,"Alcantara, Sandy",645261,MIA,CH,Changeup,-0.6,-5,744,27.3,190,0.282,0.401,0.331,29.9,19.5,16.2,0.262,0.386,0.305,40.8
160,"Senga, Kodai",673540,NYM,FS,Split-Finger,1.6,11,664,23.8,188,0.11,0.147,0.195,59.5,58.5,28.2,0.103,0.147,0.186,22.2
161,"Suárez, Ranger",624133,PHI,SI,Sinker,0.0,0,567,28.0,188,0.289,0.409,0.365,10.0,18.6,26.3,0.27,0.367,0.332,39.1
162,"Garrett, Braxton",666129,MIA,SL,Slider,1.4,9,643,25.9,188,0.168,0.301,0.245,40.7,38.8,22.6,0.215,0.342,0.274,37.0
163,"Valdez, Framber",664285,HOU,CU,Curveball,1.2,9,746,25.3,188,0.158,0.211,0.207,40.2,45.2,26.5,0.18,0.258,0.232,39.8
164,"Lugo, Seth",607625,SD,CU,Curveball,-0.3,-2,729,30.7,187,0.266,0.356,0.306,26.3,20.9,17.0,0.281,0.433,0.323,40.3
165,"Flaherty, Jack",656427,BAL,SL,Slider,-0.8,-5,647,24.6,187,0.339,0.558,0.41,26.5,15.0,14.9,0.326,0.521,0.393,43.6
166,"Gray, Josiah",680686,WSH,SL,Slider,0.3,2,693,24.6,187,0.239,0.405,0.33,34.8,23.5,20.8,0.256,0.431,0.345,33.6
167,"Hendricks, Kyle",543294,CHC,SI,Sinker,0.1,1,739,35.1,187,0.318,0.46,0.352,8.0,6.4,9.5,0.327,0.489,0.364,39.5
168,"Schmidt, Clarke",657376,NYY,SI,Sinker,-0.2,-2,653,24.1,187,0.288,0.447,0.361,11.0,11.2,15.7,0.308,0.492,0.374,52.0
169,"Ferguson, Caleb",657571,LAD,FF,4-Seam Fastball,-0.4,-3,708,66.5,186,0.277,0.34,0.344,26.0,24.7,22.4,0.252,0.335,0.315,42.1
170,"Taillon, Jameson",592791,CHC,FF,4-Seam Fastball,-1.1,-9,863,34.1,186,0.261,0.553,0.394,20.4,22.6,15.6,0.286,0.598,0.413,53.8
171,"Ober, Bailey",641927,MIN,CH,Changeup,1.2,8,652,28.0,185,0.226,0.35,0.268,29.8,24.9,19.6,0.225,0.346,0.263,26.7
172,"Flexen, Chris",623167,COL,FF,4-Seam Fastball,-2.9,-21,720,41.0,185,0.383,0.74,0.504,17.3,12.4,14.6,0.351,0.648,0.463,53.3
173,"Hicks, Jordan",663855,TOR,SI,Sinker,1.6,12,716,64.3,185,0.259,0.354,0.331,17.9,16.2,24.2,0.239,0.338,0.311,34.6
174,"Richards, Trevor",670950,TOR,CH,Changeup,1.0,8,765,56.6,185,0.165,0.353,0.257,47.8,42.2,26.6,0.164,0.297,0.235,24.7
175,"Vasquez, Andrew",607755,DET,SL,Slider,1.0,7,698,81.8,185,0.247,0.37,0.326,17.9,20.0,18.9,0.212,0.325,0.282,26.0
176,"Quantrill, Cal",615698,CLE,SI,Sinker,-0.1,-1,708,41.4,185,0.277,0.428,0.362,16.9,12.4,13.1,0.306,0.535,0.4,41.7
177,"Verlander, Justin",434378,HOU,SL,Slider,1.4,9,659,25.3,184,0.201,0.325,0.267,29.2,30.4,21.1,0.182,0.287,0.238,34.2
178,"Abreu, Bryan",650556,HOU,SL,Slider,2.1,15,711,58.7,184,0.185,0.302,0.27,41.3,37.0,28.6,0.2,0.345,0.28,33.3
179,"Brown, Hunter",686613,HOU,CU,Curveball,-1.6,-10,646,23.8,184,0.247,0.374,0.306,30.3,36.4,21.5,0.23,0.389,0.293,49.1
180,"Rodón, Carlos",607074,NYY,FF,4-Seam Fastball,-1.0,-7,684,60.4,184,0.294,0.55,0.392,21.7,15.8,14.2,0.283,0.548,0.388,46.7
181,"Lynn, Lance",458681,LAD,FC,Cutter,-0.9,-7,728,23.0,183,0.273,0.512,0.356,26.7,18.0,16.9,0.269,0.489,0.341,35.0
182,"Sandoval, Patrick",663776,LAA,SL,Slider,-0.6,-4,681,26.0,183,0.267,0.323,0.323,28.3,18.6,15.5,0.28,0.38,0.33,33.8
183,"Sánchez, Cristopher",650911,PHI,SI,Sinker,1.0,7,675,46.2,183,0.297,0.523,0.381,10.7,11.5,15.8,0.311,0.506,0.366,51.3
184,"Irvin, Jake",663623,WSH,SI,Sinker,-1.1,-7,621,28.9,182,0.354,0.551,0.425,9.2,10.4,14.4,0.34,0.54,0.412,47.6
185,"Rea, Colin",607067,MIL,SI,Sinker,0.3,2,602,29.9,182,0.253,0.42,0.337,13.6,15.4,15.5,0.287,0.443,0.347,45.3
186,"Williams, Gavin",668909,CLE,FF,4-Seam Fastball,1.0,8,767,55.3,181,0.25,0.404,0.334,24.9,20.4,17.3,0.277,0.442,0.357,45.8
187,"Johnson, Pierce",572955,ATL,CU,Curveball,0.8,5,638,58.9,181,0.229,0.406,0.301,40.0,39.8,32.4,0.207,0.341,0.265,44.9
188,"Lange, Alex",656638,DET,CU,Curveball,1.3,9,670,58.5,181,0.178,0.276,0.283,48.4,34.3,30.0,0.177,0.256,0.262,26.1
189,"Kelly, Merrill",518876,AZ,CH,Changeup,2.5,16,648,23.1,180,0.18,0.234,0.218,32.0,28.3,22.0,0.234,0.331,0.276,35.3
190,"Pérez, Eury",691587,MIA,FF,4-Seam Fastball,0.4,3,697,45.4,179,0.289,0.585,0.402,18.7,18.4,17.6,0.279,0.548,0.383,50.4
191,"Curry, Xzavion",675540,CLE,FF,4-Seam Fastball,0.5,3,723,48.4,179,0.283,0.478,0.368,19.1,15.6,16.4,0.302,0.519,0.381,53.0
192,"Greene, Hunter",668881,CIN,SL,Slider,0.1,1,842,40.3,179,0.229,0.416,0.308,39.2,37.4,22.0,0.176,0.28,0.224,34.7
193,"Stratton, Chris",608717,TEX,FF,4-Seam Fastball,1.3,10,742,54.7,178,0.188,0.286,0.259,24.6,30.3,23.4,0.2,0.366,0.293,45.6
194,"Castillo, Luis",622491,SEA,SI,Sinker,1.2,7,574,17.9,177,0.239,0.337,0.294,13.6,15.8,19.7,0.299,0.435,0.343,47.8
195,"Civale, Aaron",650644,TB,FC,Cutter,1.5,11,747,37.2,177,0.261,0.406,0.313,23.4,17.5,19.1,0.276,0.443,0.33,42.2
196,"Kershaw, Clayton",477132,LAD,FF,4-Seam Fastball,0.3,2,747,36.9,176,0.281,0.451,0.365,9.7,14.2,16.9,0.28,0.471,0.367,34.4
197,"Cole, Gerrit",543037,NYY,SL,Slider,1.4,10,683,20.8,176,0.185,0.25,0.219,32.9,29.5,18.6,0.232,0.317,0.254,32.5
198,"Scholtens, Jesse",669947,CWS,FF,4-Seam Fastball,0.0,0,629,43.5,175,0.266,0.462,0.354,14.0,10.9,11.9,0.271,0.469,0.351,37.4
199,"Pfaadt, Brandon",694297,AZ,FF,4-Seam Fastball,-1.4,-10,730,45.3,175,0.327,0.654,0.43,17.6,14.9,13.4,0.286,0.543,0.371,49.3
200,"Snell, Blake",605483,SD,CU,Curveball,3.5,22,627,19.8,175,0.079,0.14,0.138,56.3,62.3,33.5,0.099,0.164,0.149,30.9
201,"Walker, Taijuan",592836,PHI,SI,Sinker,0.8,5,660,23.3,175,0.273,0.429,0.352,10.0,16.6,22.3,0.28,0.453,0.356,41.3
202,"López, Reynaldo",625643,CLE,FF,4-Seam Fastball,0.8,6,775,64.3,174,0.188,0.319,0.302,27.1,26.4,18.5,0.229,0.395,0.34,41.8
203,"Waldichuk, Ken",686610,OAK,ST,Sweeper,-1.3,-9,691,27.1,174,0.218,0.423,0.325,32.8,33.9,21.5,0.195,0.323,0.269,34.0
204,"Eflin, Zach",621107,TB,CU,Curveball,1.4,10,679,26.3,173,0.185,0.339,0.241,34.9,37.0,25.0,0.183,0.298,0.218,25.0
205,"Montgomery, Jordan",656756,TEX,CH,Changeup,-0.2,-1,671,23.0,173,0.239,0.405,0.302,39.2,23.1,20.8,0.23,0.394,0.287,27.4
206,"Wood, Alex",622072,SF,SI,Sinker,0.2,2,762,44.6,173,0.234,0.433,0.355,24.2,22.5,17.0,0.219,0.377,0.331,41.3
207,"Bello, Brayan",678394,BOS,CH,Changeup,1.4,9,626,23.9,172,0.196,0.291,0.254,38.7,33.1,25.7,0.171,0.256,0.22,25.0
208,"Heaney, Andrew",571760,TEX,SL,Slider,-1.6,-10,655,25.2,172,0.259,0.443,0.347,29.6,30.8,20.2,0.226,0.352,0.283,43.8
209,"Berríos, José",621244,TOR,CH,Changeup,-0.1,-1,543,18.5,171,0.245,0.409,0.314,33.0,26.9,24.3,0.238,0.351,0.284,25.7
210,"Irvin, Jake",663623,WSH,FF,4-Seam Fastball,0.6,5,765,35.6,171,0.201,0.349,0.295,19.2,21.6,12.7,0.216,0.415,0.32,35.7
211,"Dunning, Dane",641540,TEX,SL,Slider,0.3,2,630,23.4,170,0.212,0.364,0.264,34.5,31.2,21.7,0.247,0.403,0.289,41.1
212,"Scott, Tanner",656945,MIA,SL,Slider,2.5,16,636,52.6,170,0.173,0.237,0.224,40.3,38.2,29.8,0.18,0.229,0.211,25.8
213,"Bieber, Shane",669456,CLE,FF,4-Seam Fastball,0.7,5,687,35.2,169,0.257,0.434,0.331,9.3,14.2,17.3,0.316,0.512,0.382,62.0
214,"Canning, Griffin",656288,LAA,SL,Slider,-0.2,-1,624,28.7,169,0.261,0.344,0.297,34.0,33.1,22.6,0.222,0.308,0.262,41.6
215,"Kopech, Michael",656629,CWS,SL,Slider,-1.1,-7,660,27.2,169,0.258,0.516,0.359,27.4,26.6,21.3,0.248,0.471,0.322,43.5
216,"Hoeing, Bryan",663773,MIA,SI,Sinker,-0.9,-5,591,52.5,169,0.275,0.55,0.396,16.4,16.0,22.1,0.281,0.513,0.377,49.2
217,"Sears, JP",676664,OAK,ST,Sweeper,-1.3,-9,640,22.3,168,0.239,0.51,0.349,30.0,23.2,17.5,0.227,0.428,0.305,26.5
218,"Sale, Chris",519242,BOS,FF,4-Seam Fastball,0.5,4,721,43.2,168,0.252,0.437,0.334,23.4,23.2,18.2,0.235,0.434,0.322,39.8
219,"Javier, Cristian",664299,HOU,SL,Slider,-0.2,-2,864,30.0,168,0.211,0.367,0.3,28.7,26.8,17.8,0.204,0.333,0.279,33.7
220,"Brown, Hunter",686613,HOU,FC,Cutter,-0.5,-3,640,23.5,168,0.297,0.506,0.365,20.8,14.9,18.4,0.288,0.489,0.352,41.4
221,"Díaz, Alexis",664747,CIN,SL,Slider,2.8,16,598,51.5,168,0.153,0.229,0.237,37.9,33.9,28.1,0.176,0.245,0.249,38.2
222,"Ohtani, Shohei",660271,LAA,FF,4-Seam Fastball,1.7,11,686,32.8,168,0.165,0.237,0.278,27.1,29.8,23.7,0.218,0.378,0.325,38.9
223,"Nola, Aaron",605400,PHI,SI,Sinker,-0.2,-1,577,18.7,167,0.275,0.405,0.336,10.7,21.6,22.1,0.283,0.43,0.329,45.0
224,"Woo, Bryan",693433,SEA,FF,4-Seam Fastball,1.0,7,679,46.9,166,0.207,0.407,0.312,30.3,31.3,24.2,0.192,0.358,0.289,39.4
225,"De Los Santos, Enyel",660853,CLE,FF,4-Seam Fastball,0.4,2,634,60.5,166,0.25,0.351,0.305,18.8,21.7,17.3,0.265,0.419,0.333,38.1
226,"Falter, Bailey",663559,PIT,FF,4-Seam Fastball,-0.5,-3,576,44.4,166,0.305,0.435,0.345,15.6,19.3,17.5,0.269,0.383,0.307,40.7
227,"Swanson, Erik",657024,TOR,FS,Split-Finger,2.9,14,503,47.5,166,0.162,0.266,0.227,34.3,34.9,27.9,0.166,0.303,0.233,38.5
228,"Alexander, Scott",518397,SF,SI,Sinker,1.1,6,526,75.8,166,0.306,0.389,0.337,14.6,9.6,13.8,0.278,0.388,0.308,34.8
229,"Houck, Tanner",656557,BOS,SL,Slider,1.2,8,667,38.3,166,0.178,0.301,0.259,38.7,29.5,22.4,0.206,0.359,0.283,32.0
230,"Bednar, David",670280,PIT,FF,4-Seam Fastball,1.8,12,641,58.0,165,0.188,0.315,0.253,30.3,29.1,21.1,0.181,0.332,0.256,44.8
231,"Hader, Josh",623352,SD,SI,Sinker,1.5,12,765,73.4,165,0.19,0.27,0.282,27.9,29.1,19.3,0.184,0.264,0.276,26.7
232,"Rodriguez, Grayson",680570,BAL,CH,Changeup,1.6,7,471,22.4,165,0.201,0.318,0.26,28.3,24.2,18.2,0.212,0.303,0.252,35.1
233,"Montgomery, Jordan",656756,TEX,CU,Curveball,0.6,4,647,22.2,165,0.191,0.357,0.245,37.1,33.3,20.9,0.206,0.36,0.258,37.1
234,"Alcantara, Sandy",645261,MIA,FF,4-Seam Fastball,-0.1,-1,579,21.3,165,0.253,0.448,0.312,26.7,30.9,22.6,0.239,0.407,0.291,47.7
235,"Eovaldi, Nathan",543135,TEX,FS,Split-Finger,0.4,3,617,27.6,164,0.196,0.314,0.257,35.5,26.2,21.1,0.2,0.308,0.253,50.0
236,"Sandoval, Patrick",663776,LAA,FF,4-Seam Fastball,-1.5,-10,671,25.6,164,0.336,0.507,0.427,15.6,11.6,10.9,0.307,0.494,0.406,44.8
237,"Pérez, Martín",527048,TEX,CH,Changeup,-1.2,-7,588,26.5,164,0.316,0.447,0.351,27.8,15.2,14.8,0.274,0.384,0.302,29.8
238,"Thompson, Zack",668868,STL,FF,4-Seam Fastball,-0.3,-2,627,53.7,164,0.327,0.476,0.374,20.6,22.0,19.9,0.303,0.476,0.365,52.6
239,"Cabrera, Edward",665795,MIA,CH,Changeup,1.6,9,565,31.4,163,0.186,0.3,0.283,36.3,27.6,23.9,0.175,0.248,0.255,26.3
240,"Hernández, Carlos",672578,KC,FF,4-Seam Fastball,-0.1,-1,692,55.3,163,0.272,0.507,0.402,25.4,21.5,15.9,0.274,0.482,0.382,49.5
241,"Lawrence, Justin",664875,COL,ST,Sweeper,2.4,14,576,48.7,163,0.149,0.236,0.214,36.4,38.7,30.4,0.159,0.258,0.221,25.3
242,"Sale, Chris",519242,BOS,SL,Slider,0.4,2,627,37.5,163,0.162,0.358,0.257,38.9,45.4,29.1,0.159,0.31,0.248,32.0
243,"Eflin, Zach",621107,TB,FC,Cutter,-0.7,-5,672,26.1,163,0.307,0.588,0.391,16.7,5.5,15.0,0.278,0.587,0.372,39.9
244,"Wells, Tyler",669330,BAL,FF,4-Seam Fastball,1.0,7,718,37.7,162,0.2,0.467,0.304,26.6,29.0,21.8,0.213,0.507,0.324,54.8
245,"Brash, Matt",666374,SEA,SL,Slider,2.3,15,659,50.5,161,0.162,0.216,0.2,48.5,44.1,30.5,0.154,0.24,0.205,26.6
246,"Henry, Tommy",674072,AZ,FF,4-Seam Fastball,-0.5,-3,681,49.0,161,0.292,0.523,0.42,15.5,10.6,13.1,0.278,0.508,0.402,40.7
247,"Poche, Colin",621363,TB,FF,4-Seam Fastball,0.8,5,603,65.0,160,0.234,0.365,0.307,22.0,18.1,18.0,0.218,0.318,0.287,32.1
248,"Schmidt, Clarke",657376,NYY,ST,Sweeper,-0.3,-2,742,27.4,160,0.276,0.559,0.391,26.3,22.5,18.8,0.267,0.486,0.347,37.8
249,"Mayza, Tim",641835,TOR,SI,Sinker,2.2,13,619,76.5,159,0.26,0.349,0.299,21.0,23.3,25.0,0.251,0.347,0.29,38.2
250,"Peralta, Freddy",642547,MIL,SL,Slider,-0.1,-1,619,21.8,159,0.203,0.392,0.296,46.0,35.2,25.3,0.221,0.378,0.299,35.6
251,"Lawrence, Justin",664875,COL,SI,Sinker,-1.1,-7,607,51.3,159,0.333,0.488,0.422,11.5,9.4,18.8,0.293,0.42,0.38,49.2
252,"Assad, Javier",665871,CHC,SI,Sinker,2.4,13,524,30.6,159,0.214,0.324,0.266,14.2,23.3,30.6,0.272,0.407,0.321,47.3
253,"Gonsolin, Tony",664062,LAD,FF,4-Seam Fastball,1.1,7,657,39.5,158,0.221,0.436,0.322,15.7,14.6,16.3,0.261,0.544,0.368,49.2
254,"Bradish, Kyle",680694,BAL,SI,Sinker,1.2,6,544,20.6,158,0.23,0.367,0.315,15.0,19.6,23.7,0.244,0.366,0.312,42.2
255,"Jax, Griffin",643377,MIN,ST,Sweeper,1.1,6,553,52.8,157,0.197,0.32,0.27,28.6,29.9,22.7,0.192,0.307,0.243,32.0
256,"López, Pablo",641154,MIN,ST,Sweeper,0.9,6,646,21.4,157,0.173,0.287,0.215,36.6,36.3,22.8,0.176,0.265,0.208,22.3
257,"Wainwright, Adam",425794,STL,CU,Curveball,-0.7,-4,548,30.7,157,0.291,0.475,0.361,15.3,11.5,9.7,0.318,0.549,0.39,32.5
258,"Bautista, Félix",642585,BAL,FF,4-Seam Fastball,2.4,17,696,70.4,157,0.157,0.246,0.258,37.8,37.6,32.6,0.173,0.3,0.274,34.7
259,"Curry, Xzavion",675540,CLE,SL,Slider,0.3,2,539,36.1,156,0.238,0.361,0.276,23.2,17.9,16.8,0.259,0.432,0.31,40.5
260,"Santos, Gregory",666619,CWS,SL,Slider,3.1,17,551,52.6,156,0.196,0.203,0.223,37.5,30.8,26.7,0.203,0.257,0.224,29.0
261,"Vesia, Alex",681911,LAD,FF,4-Seam Fastball,0.2,1,581,68.1,155,0.273,0.42,0.335,28.1,28.4,23.7,0.233,0.392,0.299,43.4
262,"Farmer, Buck",571656,CIN,FF,4-Seam Fastball,0.2,1,526,43.0,155,0.242,0.477,0.352,17.3,17.4,17.8,0.243,0.468,0.346,41.3
263,"Matz, Steven",571927,STL,CH,Changeup,0.4,2,511,27.4,155,0.291,0.405,0.326,28.9,21.9,16.5,0.268,0.39,0.301,36.0
264,"Pagán, Emilio",641941,MIN,FF,4-Seam Fastball,1.3,7,584,55.0,155,0.188,0.326,0.265,24.6,28.4,24.3,0.209,0.415,0.306,47.9
265,"Wacha, Michael",608379,SD,FF,4-Seam Fastball,1.8,12,639,28.8,155,0.188,0.323,0.282,16.7,22.6,16.7,0.247,0.447,0.347,46.5
266,"Wheeler, Zack",554430,PHI,SI,Sinker,1.0,6,571,18.1,155,0.252,0.308,0.282,19.2,18.1,19.2,0.246,0.292,0.271,28.7
267,"Wainwright, Adam",425794,STL,SI,Sinker,-4.1,-23,560,31.4,154,0.394,0.746,0.499,9.3,14.3,18.2,0.339,0.636,0.432,49.2
268,"Rogers, Tyler",643511,SF,SI,Sinker,1.3,7,575,51.2,154,0.284,0.397,0.323,11.4,9.7,11.4,0.277,0.355,0.301,33.3
269,"Castillo, Luis",622491,SEA,SL,Slider,0.3,2,710,22.1,154,0.234,0.455,0.311,37.8,33.1,25.1,0.21,0.355,0.261,39.6
270,"Rogers, Tyler",643511,SF,SL,Slider,0.3,2,549,48.8,153,0.187,0.338,0.27,33.4,29.4,23.9,0.162,0.258,0.224,19.8
271,"Harvey, Hunter",640451,WSH,FF,4-Seam Fastball,0.8,5,578,60.0,153,0.216,0.396,0.297,26.5,32.0,25.3,0.221,0.425,0.304,45.7
272,"Luzardo, Jesús",666200,MIA,CH,Changeup,-0.3,-2,626,21.0,153,0.248,0.429,0.347,36.1,21.6,18.1,0.223,0.381,0.308,28.4
273,"Mikolas, Miles",571945,STL,CU,Curveball,-0.8,-5,639,20.0,152,0.261,0.387,0.314,19.8,19.1,13.5,0.264,0.447,0.326,41.2
274,"Glasnow, Tyler",607192,TB,SL,Slider,0.9,6,659,34.8,152,0.254,0.373,0.305,38.2,19.1,28.4,0.274,0.483,0.347,43.9
275,"Strahm, Matt",621381,PHI,FF,4-Seam Fastball,1.3,8,616,45.1,152,0.187,0.374,0.271,31.3,39.5,28.0,0.18,0.343,0.263,43.8
276,"Lambert, Peter",663567,COL,FF,4-Seam Fastball,0.2,1,646,44.6,152,0.271,0.586,0.4,16.7,12.5,12.8,0.284,0.583,0.404,51.8
277,"Smith, Drew",622098,NYM,FF,4-Seam Fastball,1.3,8,662,61.2,152,0.169,0.339,0.304,24.1,25.0,17.3,0.199,0.385,0.327,44.3
278,"Moreta, Dauri",664294,PIT,SL,Slider,1.1,7,623,64.8,152,0.162,0.265,0.24,40.8,38.2,29.4,0.167,0.246,0.218,27.2
279,"Cano, Yennier",666974,BAL,SI,Sinker,3.0,17,562,55.3,151,0.237,0.345,0.289,13.2,11.3,16.3,0.256,0.342,0.296,43.9
280,"Manning, Matt",666159,DET,FF,4-Seam Fastball,1.3,7,563,47.6,151,0.214,0.366,0.294,18.2,23.2,19.9,0.261,0.479,0.353,52.5
281,"Williams, Devin",642207,MIL,CH,Changeup,2.6,14,549,57.9,151,0.097,0.187,0.21,42.2,37.7,30.8,0.151,0.254,0.231,24.7
282,"Castillo, Luis",622491,SEA,CH,Changeup,-1.9,-9,500,15.6,151,0.28,0.42,0.326,32.5,23.2,17.4,0.263,0.408,0.3,27.3
283,"Gibson, Kyle",502043,BAL,CH,Changeup,-0.4,-2,517,17.0,151,0.288,0.453,0.344,29.1,18.5,17.6,0.27,0.428,0.325,42.9
284,"Romano, Jordan",605447,TOR,SL,Slider,1.5,8,496,54.2,150,0.216,0.338,0.275,38.6,29.3,28.9,0.215,0.351,0.271,36.5
285,"Houck, Tanner",656557,BOS,SI,Sinker,-0.1,0,514,29.5,150,0.306,0.507,0.395,18.7,14.0,20.4,0.269,0.43,0.337,50.9
286,"Okert, Steven",595345,MIA,SL,Slider,1.1,7,625,61.3,150,0.194,0.373,0.281,34.3,34.0,26.2,0.18,0.346,0.266,36.5
287,"Canning, Griffin",656288,LAA,FF,4-Seam Fastball,-0.2,-1,726,33.3,150,0.235,0.5,0.342,28.3,26.7,19.0,0.243,0.513,0.348,48.5
288,"Bibee, Tanner",676440,CLE,SL,Slider,1.2,8,629,27.0,149,0.206,0.355,0.251,31.7,28.2,19.2,0.193,0.307,0.227,23.5
289,"Cuas, Jose",621016,CHC,SI,Sinker,0.9,5,585,49.7,149,0.302,0.381,0.367,17.0,12.1,15.9,0.302,0.459,0.383,41.7
290,"Maeda, Kenta",628317,MIN,FS,Split-Finger,1.5,8,542,31.9,149,0.182,0.263,0.237,35.0,31.5,21.7,0.204,0.293,0.245,40.2
291,"Anderson, Tyler",542881,LAA,FC,Cutter,-0.4,-2,545,22.4,149,0.239,0.366,0.294,26.8,18.8,18.5,0.245,0.406,0.311,30.0
292,"Hudson, Dakota",641712,STL,SI,Sinker,0.3,1,497,37.7,148,0.308,0.526,0.391,7.2,1.4,3.0,0.325,0.561,0.408,51.9
